 vertices
        7297
    1916    1959    3930    3772
    1916    1962    3772    3773
    1916    1996    3837    3929
    1916    1999    3848    3837
    1916    2048    3929    3930
    1917    1919    3686    3687
    1917    1920    3687    3688
    1917    1999    3847    3848
    1917    2002    3846    3847
    1918    1919    3695    3684
    1918    1921    3693    3695
    1919    1920    3696    3687
    1919    1921    3695    3696
    1920    1921    3696    3690
    1922    1923    3699    3731
    1922    1925    3697    3698
    1922    1926    3698    3699
    1922    1941    3731    3732
    1922    1942    3732    3733
    1923    1924    3700    3722
    1923    1926    3699    3700
    1923    1929    3711    3747
    1923    1932    3722    3711
    1923    1938    3748    3730
    1923    1941    3730    3731
    1923    1949    3747    3748
    1924    1926    3700    3701
    1924    1927    3701    3702
    1924    1932    3721    3722
    1924    1935    3720    3721
    1925    1926    3709    3698
    1925    1928    3707    3709
    1926    1927    3710    3701
    1926    1928    3709    3710
    1927    1928    3710    3704
    1929    1930    3713    3745
    1929    1932    3711    3712
    1929    1933    3712    3713
    1929    1948    3745    3746
    1929    1949    3746    3747
    1930    1931    3714    3764
    1930    1933    3713    3714
    1930    1945    3790    3744
    1930    1948    3744    3745
    1930    1950    3753    3789
    1930    1953    3764    3753
    1930    1970    3789    3790
    1931    1933    3714    3715
    1931    1934    3715    3716
    1931    1953    3763    3764
    1931    1956    3762    3763
    1932    1933    3723    3712
    1932    1935    3721    3723
    1933    1934    3724    3715
    1933    1935    3723    3724
    1934    1935    3724    3718
    1936    1937    3727    4039
    1936    1939    3725    3726
    1936    1940    3726    3727
    1936    2103    4039    4040
    1936    2104    4040    4041
    1937    1938    3728    3750
    1937    1940    3727    3728
    1937    1943    3739    4055
    1937    1946    3750    3739
    1937    2100    4056    4038
    1937    2103    4038    4039
    1937    2111    4055    4056
    1938    1940    3728    3729
    1938    1941    3729    3730
    1938    1946    3749    3750
    1938    1949    3748    3749
    1939    1940    3737    3726
    1939    1942    3735    3737
    1940    1941    3738    3729
    1940    1942    3737    3738
    1941    1942    3738    3732
    1943    1944    3741    4053
    1943    1946    3739    3740
    1943    1947    3740    3741
    1943    2110    4053    4054
    1943    2111    4054    4055
    1944    1945    3742    3792
    1944    1947    3741    3742
    1944    1964    3781    4097
    1944    1967    3792    3781
    1944    2107    4098    4052
    1944    2110    4052    4053
    1944    2132    4097    4098
    1945    1947    3742    3743
    1945    1948    3743    3744
    1945    1967    3791    3792
    1945    1970    3790    3791
    1946    1947    3751    3740
    1946    1949    3749    3751
    1947    1948    3752    3743
    1947    1949    3751    3752
    1948    1949    3752    3746
    1950    1951    3755    3787
    1950    1953    3753    3754
    1950    1954    3754    3755
    1950    1969    3787    3788
    1950    1970    3788    3789
    1951    1952    3756    3778
    1951    1954    3755    3756
    1951    1957    3767    3803
    1951    1960    3778    3767
    1951    1966    3804    3786
    1951    1969    3786    3787
    1951    1977    3803    3804
    1952    1954    3756    3757
    1952    1955    3757    3758
    1952    1960    3777    3778
    1952    1963    3776    3777
    1953    1954    3765    3754
    1953    1956    3763    3765
    1954    1955    3766    3757
    1954    1956    3765    3766
    1955    1956    3766    3760
    1957    1958    3769    3801
    1957    1960    3767    3768
    1957    1961    3768    3769
    1957    1976    3801    3802
    1957    1977    3802    3803
    1958    1959    3770    3932
    1958    1961    3769    3770
    1958    1973    3958    3800
    1958    1976    3800    3801
    1958    2042    3921    3957
    1958    2045    3932    3921
    1958    2062    3957    3958
    1959    1961    3770    3771
    1959    1962    3771    3772
    1959    2045    3931    3932
    1959    2048    3930    3931
    1960    1961    3779    3768
    1960    1963    3777    3779
    1961    1962    3780    3771
    1961    1963    3779    3780
    1962    1963    3780    3774
    1964    1965    3783    4095
    1964    1967    3781    3782
    1964    1968    3782    3783
    1964    2131    4095    4096
    1964    2132    4096    4097
    1965    1966    3784    3806
    1965    1968    3783    3784
    1965    1971    3795    4111
    1965    1974    3806    3795
    1965    2128    4112    4094
    1965    2131    4094    4095
    1965    2139    4111    4112
    1966    1968    3784    3785
    1966    1969    3785    3786
    1966    1974    3805    3806
    1966    1977    3804    3805
    1967    1968    3793    3782
    1967    1970    3791    3793
    1968    1969    3794    3785
    1968    1970    3793    3794
    1969    1970    3794    3788
    1971    1972    3797    4109
    1971    1974    3795    3796
    1971    1975    3796    3797
    1971    2138    4109    4110
    1971    2139    4110    4111
    1972    1973    3798    3960
    1972    1975    3797    3798
    1972    2056    3949    4265
    1972    2059    3960    3949
    1972    2135    4266    4108
    1972    2138    4108    4109
    1972    2216    4265    4266
    1973    1975    3798    3799
    1973    1976    3799    3800
    1973    2059    3959    3960
    1973    2062    3958    3959
    1974    1975    3807    3796
    1974    1977    3805    3807
    1975    1976    3808    3799
    1975    1977    3807    3808
    1976    1977    3808    3802
    1978    1979    3811    3843
    1978    1983    3809    3810
    1978    1984    3810    3811
    1978    2001    3843    3844
    1978    2002    3844    3845
    1979    1980    3812    3834
    1979    1984    3811    3812
    1979    1987    3823    3859
    1979    1992    3834    3823
    1979    1998    3860    3842
    1979    2001    3842    3843
    1979    2009    3859    3860
    1980    1981    3814    3832
    1980    1984    3812    3813
    1980    1985    3813    3814
    1980    1992    3833    3834
    1980    1995    3832    3833
    1981    1982    3815       0
    1981    1985    3814    3815
    1981    1991    3831       0
    1981    1995    3831    3832
    1982    1985    3815    3816
    1982    1986    3816    3817
    1983    1984    3821    3810
    1983    1986    3819    3821
    1984    1985    3822    3813
    1984    1986    3821    3822
    1985    1986    3822    3816
    1987    1988    3825    3857
    1987    1992    3823    3824
    1987    1993    3824    3825
    1987    2008    3857    3858
    1987    2009    3858    3859
    1988    1989    3826    3876
    1988    1993    3825    3826
    1988    2005    3902    3856
    1988    2008    3856    3857
    1988    2010    3865    3901
    1988    2015    3876    3865
    1988    2034    3901    3902
    1989    1990    3828    3874
    1989    1993    3826    3827
    1989    1994    3827    3828
    1989    2015    3875    3876
    1989    2018    3874    3875
    1990    1991    3829       0
    1990    1994    3828    3829
    1990    2014    3873       0
    1990    2018    3873    3874
    1991    1994    3829    3830
    1991    1995    3830    3831
    1992    1993    3835    3824
    1992    1995    3833    3835
    1993    1994    3836    3827
    1993    1995    3835    3836
    1994    1995    3836    3830
    1996    1997    3839    3927
    1996    1999    3837    3838
    1996    2000    3838    3839
    1996    2047    3927    3928
    1996    2048    3928    3929
    1997    1998    3840    3862
    1997    2000    3839    3840
    1997    2003    3851    3943
    1997    2006    3862    3851
    1997    2044    3944    3926
